pesticide_category,source_file,source_sheet,source_row,product_name,product_key,original_composition,corrected_composition,correction_type,changed,manual_review_required,unresolved_fields,notes
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1787;1788,"МЦПА кислоты (калиевая, натриевая соль) Гербитокс-Л",мцпа-кислоты-калиевая-натриевая-соль-гербитокс-л-021-03-1848-1,"(300 г/л МЦПА кислоты (калиевая, натриевая соль)","(300 г/л МЦПА кислоты (калиевая, натриевая соль))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1789;1790;1791;1792;1793;1794;1795,"МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей) Линтаплант",мцпа-кислоты-смесь-диметиламинной-калиевой-натриевой-солей-линтаплант-024-03-2819-1,"(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей)","(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1796;1797;1798;1799;1800;1801,Линтаплант,линтаплант-024-03-2819-1,"(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей)","(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1802;1803;1804;1805;1806;1807;1808;1809;1810;1811;1812;1813;1814;1815,Гербитокс,гербитокс-021-03-4449-0,"(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей)","(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1816;1817;1818;1819;1820;1821;1822;1823;1824;1825;1826;1827,Агритокс,агритокс-024-03-2107-1,"(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей)","(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1828;1829;1830;1831;1832;1833;1834;1835;1836;1837,Аметил,аметил-097-03-2421-1,"(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей)","(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1838;1839;1840;1841;1842,Агрошанс,агрошанс-126-03-3168-1,"(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей)","(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1843;1844;1845;1846;1847,Антарес,антарес-050-360-03-3156-1,"(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей)","(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1848;1849;1850;1851;1852,Властелин,властелин-085-03-3500-1,"(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей)","(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1853;1854;1855;1856;1857;1858,Гербикс,гербикс-082-03-3886-1,"(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей)","(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1859;1860;1861;1862;1863,Момус,момус-178-03-3879-0,"(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей)","(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1864;1865;1866;1867;1868,Царумин,царумин-070-03-3840-1,"(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей)","(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1869;1870;1871;1872;1873;1874;1875,Момус,момус-178-03-4995-1,"(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей)","(500 г/л МЦПА кислоты (смесь диметиламинной, калиевой, натриевой солей))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,1903;1904,Милагро Плюс,милагро-плюс-041-03-2979-1,(50 г/л никосульфурон + 220 г/л Дикамба (натриевая соль),(50 г/л никосульфурон + 220 г/л Дикамба (натриевая соль)),safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,2314;2315;2316;2317;2318;2319;2320;2321;2322;2323;2324;2325,Анкор-85,анкор-85-111-03-2523-1,(750 г/кг Сульфометурон-метила кислота (калиевая соль),(750 г/кг Сульфометурон-метила кислота (калиевая соль)),safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,2330,"Тербутилазин + 2,4-Д кислота (2-этилгексиловый эфир) + клопиралид (2-этилгексиловый эфир) + никосульфурон Корнеги Плюс",тербутилазин-2-4-д-кислота-2-этилгексиловый-эфир-клопиралид-2-этилгексиловый-эфир-никосульфурон-корнеги-плюс-018-03-4646-1,"(250 г/л тербутилазин + 80 г/л 2,4-Д кислота (2-этилгексиловый эфир)","(250 г/л тербутилазин + 80 г/л 2,4-Д кислота (2-этилгексиловый эфир))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,2331,"Тербутилазин + 2,4-Д кислота (2-этилгексиловый эфир) + никосульфурон Корнеги",тербутилазин-2-4-д-кислота-2-этилгексиловый-эфир-никосульфурон-корнеги-018-03-2258-1,"(250 г/л тербутилазин + 80 г/л 2,4-Д кислота (2-этилгексиловый эфир)","(250 г/л тербутилазин + 80 г/л 2,4-Д кислота (2-этилгексиловый эфир))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,2332,Зеагран 350,зеагран-350-024-03-1581-1,(250 г/л тербутилазин + 100 г/л бромоксинил (смесь эфиров октаноата и гептаноата),(250 г/л тербутилазин + 100 г/л бромоксинил (смесь эфиров октаноата и гептаноата)),safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,2915;2916;2917;2918,Камаро,камаро-156-03-1927-1,"(6,25 г/л флорасулам + 300 г/л 2,4-Д (сложный 2-этилгексиловый эфир)","(6,25 г/л флорасулам + 300 г/л 2,4-Д (сложный 2-этилгексиловый эфир))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,2919;2920;2921;2922,"Флорасулам + 2,4-Д кислоты (2-этилгексиловый эфир) Премьера",флорасулам-2-4-д-кислоты-2-этилгексиловый-эфир-премьера-006-03-710-1,"(6,25 г/л флорасулам + 300 г/л 2,4-Д кислоты (2-этилгексиловый эфир)","(6,25 г/л флорасулам + 300 г/л 2,4-Д кислоты (2-этилгексиловый эфир))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,2923;2924;2925;2926;2927,Ассолюта,ассолюта-178-03-2167-1,"(5,35 г/л флорасулам + 300 г/л 2,4-Д кислоты (2-этилгексиловый эфир)","(5,35 г/л флорасулам + 300 г/л 2,4-Д кислоты (2-этилгексиловый эфир))",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
herbicides,herbicides_raw_FINAL_checked.xlsx,herbicides_raw,3017,Флекс,флекс-041-03-3000-1,(250 г/л Фомесафен (натриевая соль),(250 г/л Фомесафен (натриевая соль)),safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
fungicides,fungicides_raw_FINAL.xlsx,fungicides_raw,233;234;235,БФТИМ КС-2,бфтим-кс-2-430-02-1644-1,1х10⁹ КОЕ/Мл Bacillus amyloliquefaciens КС-2 + 1х10⁹ КОЕ/Мл Bacillus amyloliquefaciens КС-2,1х10⁹ КОЕ/Мл Bacillus amyloliquefaciens КС-2,safe_deduplication,yes,no,,Removed exact duplicated composition fragment with the same concentration.
fungicides,fungicides_raw_FINAL.xlsx,fungicides_raw,300;301;302,Биокомпозит-Про,биокомпозит-про-018-02-3837-1,"10⁹ КОЕ/Мл Pseudomonas asplenii, штамм 11 RW (ВКПМ В-13395","10⁹ КОЕ/Мл Pseudomonas asplenii, штамм 11 RW (ВКПМ В-13395)",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
fungicides,fungicides_raw_FINAL.xlsx,fungicides_raw,311,Бисолбицид,бисолбицид-174-02-1916-1,"0,108 КОЕ/Мл Bacillus subtilis, штамм ВL01 + 0,108 КОЕ/Мл Bacillus subtilis, штамм ВL01","0,108 КОЕ/Мл Bacillus subtilis, штамм ВL01",safe_deduplication,yes,no,,Removed exact duplicated composition fragment with the same concentration.
fungicides,fungicides_raw_FINAL.xlsx,fungicides_raw,605,Кагатник,кагатник-018-02-3295-1,300 г/л Бензойная кислота (в виде триэтаноламинной соли,300 г/л Бензойная кислота (в виде триэтаноламинной соли),safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
fungicides,fungicides_raw_FINAL.xlsx,fungicides_raw,1643,Фитолекарь,фитолекарь-064-02-4922-1,ФЛО (250 г/л Флутриафол,ФЛО (250 г/л Флутриафол),safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
insecticides,insecticides_raw_FINAL_v2.xlsx,insecticides_raw,51;52;53;54;55,Инсетим,инсетим,"(2х10⁹ КОЕ/см³ Bacillus thuringiensis, subsp.","(2х10⁹ КОЕ/см³ Bacillus thuringiensis, subsp.",manual_review_required,no,yes,composition,No safe automatic correction: source text appears truncated or composition details are uncertain.
insecticides,insecticides_raw_FINAL_v2.xlsx,insecticides_raw,201;203,Биостоп,биостоп,(10х10⁸ КОЕ/Мл Beauveria bassiana + 10х10⁹ КОЕ/Мл Bacillus,(10х10⁸ КОЕ/Мл Beauveria bassiana + 10х10⁹ КОЕ/Мл Bacillus,manual_review_required,no,yes,composition,No safe automatic correction: source text appears truncated or composition details are uncertain.
insecticides,insecticides_raw_FINAL_v2.xlsx,insecticides_raw,2539;2541,Клотиамет Дуо,клотиамет-дуо,(100 г/л лямбда-цигалотрин + 140,(100 г/л лямбда-цигалотрин + 140,manual_review_required,no,yes,composition,No safe automatic correction: source text appears truncated or composition details are uncertain.
insecticides,insecticides_raw_FINAL_v2.xlsx,insecticides_raw,2802;2803;2804;2806,Доктор Харвест Форте Про,доктор-харвест-форте-про-909-01-4367-1,(30 г/л Пиретрины натуральные масляный экстракт + 30 г/л Пиретрины натуральные масляный экстракт),(30 г/л Пиретрины натуральные масляный экстракт),safe_deduplication,yes,no,,Removed exact duplicated composition fragment with the same concentration.
insecticides,insecticides_raw_FINAL_v2.xlsx,insecticides_raw,3220;3222,Фипроксам,фипроксам,(350 г/л Тиаметоксам +,(350 г/л Тиаметоксам +,manual_review_required,no,yes,composition,No safe automatic correction: source text appears truncated or composition details are uncertain.
seed-treatments,seed_treatments_FINAL_v2.xlsx,seed_treatments_raw,5,Респекта,респекта,"(5 млрд/Мл Bacillus amyloliquefaciens + 0,5","(5 млрд/Мл Bacillus amyloliquefaciens + 0,5",manual_review_required,no,yes,composition,No safe automatic correction: source text appears truncated or composition details are uncertain.
seed-treatments,seed_treatments_FINAL_v2.xlsx,seed_treatments_raw,8;9;10,БФТИМ КС-2,бфтим-кс-2-430-02-1644-1,(1х10⁹ КОЕ/Мл Bacillus amyloliquefaciens КС-2 + 1х10⁹ КОЕ/Мл Bacillus amyloliquefaciens КС-2),(1х10⁹ КОЕ/Мл Bacillus amyloliquefaciens КС-2),safe_deduplication,yes,no,,Removed exact duplicated composition fragment with the same concentration.
seed-treatments,seed_treatments_FINAL_v2.xlsx,seed_treatments_raw,109;110;111;112,Бисолбицид,бисолбицид-174-02-1916-1,"(0,108 КОЕ/Мл Bacillus subtilis, штамм ВL01 + 0,108 КОЕ/Мл Bacillus subtilis, штамм ВL01)","(0,108 КОЕ/Мл Bacillus subtilis, штамм ВL01)",safe_deduplication,yes,no,,Removed exact duplicated composition fragment with the same concentration.
seed-treatments,seed_treatments_FINAL_v2.xlsx,seed_treatments_raw,113,Бактофит,бактофит,(2×10⁹ спор/Мл Bacillus,(2×10⁹ спор/Мл Bacillus,manual_review_required,no,yes,composition,No safe automatic correction: source text appears truncated or composition details are uncertain.
seed-treatments,seed_treatments_FINAL_v2.xlsx,seed_treatments_raw,114,Бактофит,бактофит-034-02-3860-1,(2×10⁹ спор/Мл Bacillus,(2×10⁹ спор/Мл Bacillus,manual_review_required,no,yes,composition,No safe automatic correction: source text appears truncated or composition details are uncertain.
seed-treatments,seed_treatments_FINAL_v2.xlsx,seed_treatments_raw,141;142;143;144;145;146;147;148,Метабактерин,метабактерин-495-02-1941-1,"(10¹⁰ КОЕ/г Methylobacteriumextorque nsNVDBKMB-2879 D + 0,5 г/кг ВалидамицинStreptomyce shygroscopicussubsp, «limoneus» ВКПМАС-1966 + 10¹⁰ КОЕ/г BacillussubtilisВКПМВ-2","(10¹⁰ КОЕ/г Methylobacteriumextorque nsNVDBKMB-2879 D + 0,5 г/кг ВалидамицинStreptomyce shygroscopicussubsp, «limoneus» ВКПМАС-1966 + 10¹⁰ КОЕ/г BacillussubtilisВКПМВ-2)",safe_delimiter_fix,yes,no,,Balanced unclosed composition parentheses only; no substances or concentrations changed.
seed-treatments,seed_treatments_FINAL_v2.xlsx,seed_treatments_raw,504;505;506;507,Протект Комби,протект-комби-178-02-4527-1,"(48 г/л Пираклостробин - протиоконазол + 55 г/л Флудиоксонил + 37,5 г/л Тебуконазол + 48 г/л Пираклостробин - протиоконазол + 55 г/л Флудиоксонил + 37,5 г/л Тебуконазол + 48 г/л Пираклостробин - протиоконазол + 55 г/л Флудиоксонил + 37,5 г/л Тебуконазол + 48 г/л Пираклостробин - протиоконазол + 55 г/л Флудиоксонил + 37,5 г/л Тебуконазол)","(48 г/л Пираклостробин + протиоконазол + 55 г/л Флудиоксонил + 37,5 г/л Тебуконазол)",unresolved_concentration,yes,yes,протиоконазол,Removed exact repeated source fragments and separated verified joined substances; протиоконазол concentration is missing in source and was not invented.
seed-treatments,seed_treatments_FINAL_v2.xlsx,seed_treatments_raw,1439,Фипроксам,фипроксам,(350 г/л Тиаметоксам +,(350 г/л Тиаметоксам +,manual_review_required,no,yes,composition,No safe automatic correction: source text appears truncated or composition details are uncertain.
